ANIM: ca1slashl
 
 
object: Ox_body
 
time: 0
positionkeyX: 0
positionkeyY: -0.619109988212585
positionkeyZ: 1.24156999588013
 
 
object: Ox_body
 
time: 0.166666999459267
positionkeyX: 0
positionkeyY: -0.155530005693436
positionkeyZ: 1.2781800031662
 
 
object: Ox_body
 
time: 0.333332985639572
positionkeyX: 0
positionkeyY: 0.568085014820099
positionkeyZ: 1.25987005233765
 
 
object: Ox_body
 
time: 0.5
positionkeyX: 0
positionkeyY: 0.836757004261017
positionkeyZ: 1.22520005702972
 
 
object: Ox_body
 
time: 0.600000023841858
positionkeyX: 0
positionkeyY: 1.069659948349
positionkeyZ: 1.35098004341125
 
 
object: Ox_body
 
time: 0.766667008399963
positionkeyX: 0
positionkeyY: 1.01054000854492
positionkeyZ: 1.07908999919891
 
 
object: Ox_body
 
time: 0.899999976158142
positionkeyX: 0
positionkeyY: 0.64020699262619
positionkeyZ: 1.19732999801636
 
 
object: Ox_body
 
time: 0.966666996479034
positionkeyX: 0
positionkeyY: 0.0996906012296677
positionkeyZ: 1.24823999404907
 
 
object: Ox_body
 
time: 1
positionkeyX: 0
positionkeyY: -0.102854996919632
positionkeyZ: 1.23028004169464
 
 
object: Ox_body
 
time: 0
orientationkeyX: 0.995033979415894
orientationkeyY: 0.00434170011430979
orientationkeyZ: 0.0994409024715424
orientationkeyA: -0.0877014026045799
 
 
object: Ox_body
 
time: 0.166666999459267
orientationkeyX: -0.998926877975464
orientationkeyY: 0.00836080033332109
orientationkeyZ: 0.0455545000731945
orientationkeyA: -0.188696995377541
 
 
object: Ox_body
 
time: 0.333332985639572
orientationkeyX: 0.997908711433411
orientationkeyY: 0.00128319999203086
orientationkeyZ: 0.0646260976791382
orientationkeyA: -0.13510799407959
 
 
object: Ox_body
 
time: 0.5
orientationkeyX: -0.885336875915527
orientationkeyY: -0.00348669989034534
orientationkeyZ: 0.464937001466751
orientationkeyA: -0.093654602766037
 
 
object: Ox_body
 
time: 0.600000023841858
orientationkeyX: -0.928830206394196
orientationkeyY: 0.0370349995791912
orientationkeyZ: -0.368649989366531
orientationkeyA: -0.356292009353638
 
 
object: Ox_body
 
time: 0.766667008399963
orientationkeyX: 0.964153110980988
orientationkeyY: -0.00553919980302453
orientationkeyZ: -0.265289008617401
orientationkeyA: -0.230719000101089
 
 
object: Ox_body
 
time: 0.899999976158142
orientationkeyX: -0.998749077320099
orientationkeyY: 0.00868260022252798
orientationkeyZ: 0.0492415986955166
orientationkeyA: -0.174750000238419
 
 
object: Ox_body
 
time: 0.966666996479034
orientationkeyX: 0.998614728450775
orientationkeyY: 0.00022960000205785
orientationkeyZ: 0.0526188015937805
orientationkeyA: -0.166034996509552
 
 
object: Ox_body
 
time: 1
orientationkeyX: 0.997637987136841
orientationkeyY: 0.00163830001838505
orientationkeyZ: 0.068671703338623
orientationkeyA: -0.127127006649971
 
 
object: Ox_Lreartopleg
 
time: 0
orientationkeyX: -0.93822580575943
orientationkeyY: 0.0602493993937969
orientationkeyZ: -0.340737909078598
orientationkeyA: -0.210536003112793
 
 
object: Ox_Lreartopleg
 
time: 0.0666666999459267
orientationkeyX: -0.995802521705627
